144 776.97 176 785.96 208 847.01 240 873.03 152 753.15 184 793.34 216 871.37 248 929.87 \
130 783.78 162 769.69 194 822.23 226 904.96 138 775.25 170 773.97 202 803.24 234 899.38 \
146 783.95 178 761.91 210 814.90 242 894.45 154 775.55 186 793.80 218 866.26 250 935.42 \
132 781.45 164 732.33 196 819.95 228 888.17 140 776.60 172 773.93 204 827.97 236 905.32 \
148 767.01 180 783.32 212 867.98 244 907.05 156 768.24 188 775.48 220 857.76 252 924.48 \
134 767.43 166 761.56 198 841.19 230 885.66 142 792.29 174 801.69 206 846.97 238 894.38 \
150 781.90 182 791.85 214 850.73 246 911.04 158 741.63 190 766.41 222 880.05 254 967.51 
RGEM.rgems.y3.rms = \
1 62.66 33 45.46 65 50.88 97 49.62 9 43.32 41 41.13 73 52.63 105 49.45 \
17 43.37 49 42.72 81 49.65 113 50.21 25 44.67 57 42.30 89 49.06 121 47.91 \
3 49.48 35 43.41 67 46.73 99 46.79 11 43.65 43 40.84 75 45.93 107 46.97 \
19 44.79 51 42.66 83 46.24 115 48.57 27 48.61 59 41.56 91 43.97 123 47.96 \
5 48.34 37 43.14 69 50.45 101 52.45 13 42.93 45 40.67 77 49.25 109 48.62 \
21 44.75 53 44.09 85 51.18 117 49.57 29 42.45 61 42.21 93 48.79 125 50.65 \
7 46.40 39 41.94 71 46.21 103 54.04 15 43.20 47 39.77 79 45.47 111 47.04 \
23 44.60 55 43.11 87 46.25 119 48.47 31 42.96 63 42.25 95 45.63 127 59.23 \
0 69.76 32 43.94 64 50.29 96 48.23 8 42.23 40 41.40 72 47.30 104 48.58 \
16 43.08 48 43.13 80 48.09 112 48.91 24 42.01 56 37.96 88 46.09 120 48.34 \
2 50.22 34 43.07 66 45.19 98 45.84 10 42.12 42 40.03 74 43.27 106 46.12 \
18 42.38 50 42.19 82 44.39 114 47.90 26 47.83 58 39.88 90 41.73 122 48.22 \
4 46.41 36 42.78 68 50.27 100 49.63 12 41.80 44 40.27 76 47.51 108 47.17 \
20 41.90 52 41.60 84 48.96 116 49.17 28 43.52 60 41.21 92 46.75 124 49.76 \
6 46.94 38 41.57 70 45.00 102 52.79 14 38.21 46 38.57 78 43.44 110 45.31 \
22 43.10 54 41.45 86 44.64 118 48.54 30 42.13 62 40.02 94 42.44 126 51.33 \
129 56.10 161 45.10 193 52.03 225 54.63 137 42.73 169 41.15 201 52.74 233 53.22 \
145 43.28 177 43.57 209 51.33 241 57.51 153 50.29 185 41.64 217 49.26 249 67.18 \
131 46.45 163 42.65 195 45.42 227 52.92 139 44.22 171 40.95 203 44.18 235 50.68 \
147 44.85 179 43.30 211 44.90 243 57.44 155 45.49 187 41.35 219 44.05 251 75.01 \
133 47.41 165 42.07 197 51.67 229 67.19 141 43.52 173 40.05 205 49.07 237 53.59 \
149 44.39 181 45.32 213 51.65 245 62.55 157 41.23 189 41.69 221 50.74 253 94.87 \
135 47.27 167 40.66 199 45.41 231 54.62 143 43.21 175 40.36 207 43.90 239 53.11 \
151 46.68 183 42.87 215 46.32 247 64.16 159 43.10 191 41.01 223 44.92 255 168.90 \
128 54.31 160 39.77 192 51.45 224 52.96 136 39.41 168 39.60 200 48.08 232 51.79 \
144 42.26 176 42.71 208 56.38 240 57.19 152 42.91 184 37.37 216 48.48 248 68.27 \
130 46.30 162 42.34 194 43.51 226 50.46 138 42.27 170 40.07 202 41.02 234 49.98 \
146 43.79 178 42.18 210 47.25 242 56.66 154 49.71 186 40.52 218 42.93 250 74.21 \
132 44.42 164 41.86 196 51.80 228 63.76 140 41.63 172 39.42 204 47.76 236 52.26 \
148 42.01 180 41.86 212 50.35 244 61.95 156 42.03 188 40.50 220 46.64 252 84.38 \
134 45.52 166 41.03 198 44.21 230 55.69 142 41.74 174 40.51 206 43.07 238 50.94 \
150 44.04 182 42.42 214 45.05 246 65.59 158 42.15 190 39.53 222 42.53 254 109.40 

RGEM.rgems.x4.ped = \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 
RGEM.rgems.x4.rms = \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
