18 916.02 50 966.82 82 1030.68 114 1059.11 26 911.58 58 987.42 90 1040.32 122 1095.67 \
4 923.89 36 911.63 68 1031.61 100 1084.40 12 894.59 44 939.35 76 1014.68 108 1054.30 \
20 902.71 52 944.45 84 1052.75 116 1096.36 28 915.63 60 973.76 92 1050.96 124 1077.81 \
6 916.60 38 923.72 70 998.75 102 1051.03 14 915.67 46 933.22 78 1008.65 110 1084.21 \
22 886.34 54 962.81 86 1031.31 118 1083.21 30 922.85 62 973.45 94 1046.20 126 1142.00 \
129 972.97 161 885.10 193 948.51 225 1035.69 137 944.83 169 932.19 201 926.70 233 1023.18 \
145 944.99 177 928.69 209 953.68 241 1008.95 153 917.96 185 907.35 217 972.75 249 1046.05 \
131 967.58 163 909.73 195 872.04 227 990.57 139 963.03 171 934.03 203 940.06 235 1033.08 \
147 932.95 179 951.01 211 986.57 243 1038.68 155 936.88 187 920.37 219 979.38 251 1050.92 \
133 698.01 165 901.38 197 942.56 229 1027.23 141 940.31 173 945.04 205 -3516.00 237 1038.18 \
149 941.16 181 919.54 213 915.14 245 1008.80 157 920.74 189 956.82 221 976.66 253 1049.70 \
135 939.55 167 920.59 199 936.18 231 1020.68 143 948.79 175 921.53 207 974.73 239 1027.79 \
151 918.50 183 938.59 215 957.04 247 1012.67 159 927.90 191 942.47 223 982.25 255 1039.86 \
128 936.31 160 937.82 192 933.30 224 1050.75 136 926.36 168 913.43 200 916.99 232 1009.31 \
144 940.29 176 938.47 208 925.48 240 1042.97 152 963.96 184 958.06 216 1015.46 248 1043.53 \
130 929.88 162 897.89 194 951.90 226 1011.25 138 956.18 170 917.27 202 977.51 234 1018.75 \
146 947.23 178 944.37 210 970.38 242 1024.89 154 941.93 186 934.02 218 1004.50 250 1081.51 \
132 951.70 164 896.32 196 -6752.00 228 1010.56 140 939.22 172 913.85 204 966.09 236 1038.62 \
148 961.79 180 925.00 212 995.77 244 1051.37 156 947.43 188 923.80 220 983.03 252 1087.52 \
134 928.63 166 882.41 198 953.72 230 1030.92 142 916.70 174 944.63 206 995.36 238 1038.92 \
150 930.63 182 952.06 214 998.13 246 1050.57 158 920.51 190 947.65 222 994.84 254 1074.71 
LGEM.lgems.y3.rms = \
1 121.40 33 62.25 65 115.41 97 123.12 9 76.27 41 50.56 73 110.30 105 105.63 \
17 68.86 49 51.86 81 120.17 113 141.69 25 63.10 57 47.51 89 124.05 121 116.70 \
3 97.27 35 74.01 67 52.17 99 65.92 11 91.11 43 73.53 75 38.13 107 76.99 \
19 85.61 51 72.31 83 52.58 115 95.59 27 80.12 59 50.26 91 55.05 123 95.99 \
5 146.92 37 44.50 69 157.68 101 108.08 13 79.79 45 46.55 77 113.63 109 142.81 \
21 64.61 53 58.67 85 115.78 117 103.07 29 42.59 61 59.43 93 101.40 125 102.74 \
7 100.65 39 75.59 71 32.21 103 66.09 15 87.62 47 73.46 79 41.63 111 77.94 \
23 88.09 55 61.06 87 55.46 119 93.95 31 82.92 63 38.53 95 60.78 127 89.15 \
0 251.20 32 46.72 64 127.02 96 125.94 8 76.31 40 46.64 72 127.76 104 107.93 \
16 63.46 48 54.12 80 116.98 112 109.36 24 48.44 56 49.03 88 119.98 120 102.77 \
2 105.56 34 75.50 66 32.42 98 72.73 10 87.58 42 70.12 74 46.47 106 86.71 \
18 79.95 50 55.67 82 57.52 114 95.95 26 77.19 58 37.81 90 58.73 122 102.96 \
4 90.20 36 49.94 68 117.31 100 113.18 12 69.74 44 45.40 76 211.69 108 136.56 \
20 55.27 52 60.56 84 124.77 116 135.74 28 48.68 60 57.88 92 178.64 124 105.60 \
6 106.88 38 70.05 70 37.54 102 72.50 14 84.82 46 66.12 78 52.38 110 84.27 \
22 76.43 54 55.69 86 61.05 118 104.11 30 80.69 62 31.87 94 63.16 126 97.70 \
129 155.21 161 81.95 193 201.22 225 131.14 137 99.08 169 68.52 201 172.44 233 126.95 \
145 100.71 177 70.99 209 119.11 241 172.96 153 82.16 185 73.83 217 128.95 249 122.90 \
131 147.01 163 105.18 195 150.68 227 77.43 139 115.58 171 106.32 203 42.91 235 80.57 \
147 113.95 179 87.56 211 58.74 243 96.85 155 116.93 187 58.43 219 64.60 251 91.71 \
133 9682.83 165 63.04 197 131.66 229 140.01 141 114.94 173 61.91 205 3711.37 237 147.98 \
149 96.11 181 75.53 213 123.67 245 127.74 157 58.59 189 99.38 221 110.25 253 106.44 \
135 215.10 167 105.48 199 37.50 231 77.53 143 101.12 175 90.91 207 47.87 239 91.91 \
151 103.21 183 79.31 215 62.38 247 97.45 159 106.53 191 44.70 223 73.32 255 113.33 \
128 135.24 160 76.63 192 163.97 224 203.21 136 103.57 168 61.36 200 157.13 232 133.23 \
144 93.77 176 73.44 208 116.21 240 124.91 152 64.36 184 81.99 216 101.90 248 116.92 \
130 120.74 162 106.10 194 43.26 226 88.24 138 131.19 170 93.13 202 53.06 234 94.02 \
146 127.54 178 67.33 210 65.97 242 99.23 154 104.76 186 38.13 218 72.46 250 107.68 \
132 125.81 164 70.81 196 6194.71 228 118.29 140 106.16 172 58.18 204 155.73 236 138.42 \
148 81.66 180 103.42 212 246.18 244 152.82 156 64.51 188 92.61 220 143.31 252 109.01 \
134 141.24 166 93.59 198 43.48 230 79.28 142 126.20 174 88.25 206 57.91 238 92.04 \
150 111.14 182 67.76 214 73.50 246 90.16 158 100.19 190 32.63 222 77.07 254 97.58 
LGEM.lgems.x4.ped = \
126 846.13 94 763.07 62 778.31 30 745.45 118 703.80 86 689.36 54 741.60 22 767.05 \
110 696.79 78 703.17 46 754.77 14 785.30 102 702.34 70 715.02 38 781.90 6 790.56 \
124 707.23 92 722.46 60 758.16 28 786.27 116 701.48 84 706.18 52 740.00 20 773.40 \
108 702.19 76 693.90 44 781.99 12 776.78 100 713.27 68 721.07 36 755.46 4 808.24 \
122 717.28 90 710.94 58 774.88 26 786.50 114 716.81 82 710.86 50 776.93 18 782.92 \
106 704.13 74 715.54 42 791.56 10 794.34 98 702.65 66 743.06 34 774.54 2 836.09 \
120 717.70 88 719.52 56 755.27 24 785.85 112 713.99 80 693.92 48 777.44 16 766.31 \
104 688.72 72 715.06 40 779.26 8 783.57 96 721.80 64 717.94 32 770.64 0 835.89 \
127 723.86 95 721.63 63 776.62 31 780.38 119 715.33 87 715.95 55 797.24 23 792.57 \
111 710.03 79 728.78 47 766.09 15 794.73 103 712.26 71 728.61 39 790.85 7 846.33 \
125 705.98 93 720.37 61 755.49 29 808.21 117 716.42 85 692.80 53 766.97 21 791.58 \
109 710.34 77 718.20 45 780.82 13 804.55 101 700.28 69 728.55 37 799.90 5 850.86 \
123 714.21 91 721.47 59 774.71 27 792.94 115 675.69 83 701.36 51 774.90 19 783.77 \
107 703.49 75 730.27 43 789.14 11 824.82 99 718.72 67 745.66 35 756.96 3 845.25 \
121 701.50 89 712.52 57 771.58 25 799.69 113 682.43 81 699.80 49 763.52 17 771.25 \
105 712.99 73 732.99 41 800.82 9 809.53 97 731.87 65 751.19 33 771.43 1 892.10 \
254 1037.16 222 994.54 190 986.81 158 988.00 246 912.34 214 958.60 182 955.33 150 1019.58 \
238 942.32 206 951.04 174 992.90 142 1029.22 230 932.75 198 961.96 166 1007.79 134 1036.43 \
252 933.37 220 966.87 188 947.13 156 1036.53 244 942.48 212 968.11 180 979.52 148 1042.76 \
236 947.29 204 963.23 172 1002.56 140 1045.98 228 963.04 196 980.05 164 995.24 132 1039.01 \
250 943.77 218 965.72 186 982.39 154 1060.64 242 939.91 210 957.12 178 1002.35 146 1075.26 \
234 948.60 202 1000.51 170 1001.94 138 1045.16 226 943.39 194 998.14 162 998.52 130 1049.38 \
248 923.05 216 965.22 184 993.52 152 1001.10 240 959.21 208 962.10 176 984.91 144 1047.56 \
232 928.97 200 976.86 168 1006.55 136 1041.18 224 950.67 192 956.68 160 1009.12 128 1060.71 \
255 950.57 223 954.60 191 1011.58 159 1031.63 247 935.36 215 984.69 183 996.14 151 1021.61 \
239 930.79 207 986.96 175 1001.49 143 1033.26 231 968.94 199 970.83 167 1017.04 135 1060.71 \
253 921.71 221 959.43 189 979.64 157 1039.39 245 941.81 213 977.80 181 1001.22 149 1028.81 \
237 931.14 205 964.73 173 982.25 141 1036.62 229 933.76 197 957.96 165 1008.61 133 1054.93 \
251 915.95 219 978.74 187 975.91 155 1023.44 243 923.30 211 961.88 179 1007.91 147 1050.53 \
235 922.49 203 985.11 171 1027.56 139 1036.42 227 975.13 195 981.06 163 1009.34 131 1077.07 \
249 934.41 217 966.79 185 1001.69 153 1043.93 241 921.60 209 992.01 177 970.87 145 1024.58 \
233 946.31 201 1007.61 169 1020.23 137 1013.95 225 946.16 193 983.36 161 1005.15 129 1106.08 \
382 1064.93 350 1009.53 318 993.05 286 1011.71 374 951.48 342 957.11 310 1003.84 278 1072.04 \
366 969.57 334 964.66 302 987.25 270 1063.91 358 981.25 326 981.86 294 1017.22 262 1103.42 \
380 992.79 348 989.15 316 992.76 284 1031.03 372 964.20 340 988.20 308 995.98 276 1065.08 \
364 965.43 332 977.12 300 1003.98 268 1074.39 356 992.23 324 989.07 292 1022.78 260 1100.75 \
378 984.68 346 959.91 314 1006.30 282 1026.92 370 971.18 338 967.46 306 986.42 274 1055.00 \
362 974.57 330 1000.64 298 1003.77 266 1074.62 354 967.71 322 1000.38 290 1006.86 258 1117.46 \
376 1004.40 344 1012.28 312 1000.68 280 1063.17 368 966.44 336 969.27 304 986.90 272 1083.09 \
360 981.83 328 973.41 296 1015.32 264 1085.31 352 975.59 320 993.60 288 1034.05 256 1095.25 \
383 969.24 351 1005.65 319 997.16 287 1054.85 375 950.36 343 985.27 311 1006.58 279 1072.87 \
367 989.75 335 989.73 303 995.38 271 1079.76 359 988.57 327 983.60 295 1042.95 263 1094.20 \
381 989.18 349 979.33 317 1007.01 285 1062.74 373 984.17 341 983.19 309 1005.82 277 1067.72 \
365 980.71 333 979.89 301 1029.28 269 1097.79 357 965.52 325 974.17 293 1021.17 261 1126.95 \
379 978.94 347 982.69 315 993.08 283 1051.35 371 958.29 339 980.11 307 1014.70 275 1082.26 \
363 971.22 331 999.55 299 1015.68 267 1097.51 355 982.51 323 1000.76 291 1022.32 259 1159.06 \
377 981.32 345 1002.45 313 1007.58 281 1056.31 369 962.22 337 981.10 305 978.55 273 1069.53 \
361 973.83 329 965.01 297 1020.46 265 1074.73 353 972.37 321 1001.67 289 1042.99 257 1169.07 \
510 1013.66 478 935.96 446 1008.64 414 983.31 502 852.84 470 904.21 438 982.65 406 966.74 \
494 891.82 462 946.84 430 981.79 398 1034.49 486 892.89 454 936.26 422 1014.02 390 1024.96 \
508 927.23 476 923.94 444 1010.14 412 990.95 500 885.31 468 930.36 436 984.26 404 1015.43 \
492 892.42 460 940.94 428 1007.42 396 1015.47 484 901.22 452 969.04 420 1010.73 388 1055.33 \
506 911.64 474 921.53 442 1136623464.03 410 1002.11 498 889.95 466 934.02 434 996.88 402 999.00 \
490 905.57 458 953.68 426 1019.72 394 1027.93 482 899.00 450 960.97 418 1020.72 386 1050.96 \
504 906.74 472 903.83 440 988.34 408 991.74 496 900.07 464 943.19 432 1002.07 400 1009.06 \
488 910.25 456 949.09 424 1008.10 392 1012.65 480 894.41 448 968.16 416 1015.06 384 1055.45 \
511 899.05 479 927.48 447 1027.84 415 1001.86 503 898.92 471 947.12 439 983.56 407 997.76 \
495 916.61 463 974.30 431 1004.55 399 1023.93 487 907.12 455 977.28 423 1032.83 391 1054.71 \
509 885.61 477 921.31 445 993.86 413 1005.50 501 902.79 469 918.57 437 980.75 405 1017.21 \
493 918.22 461 966.63 429 1011.28 397 1035.76 485 918.79 453 969.36 421 1005.85 389 1041.27 \
507 913.01 475 920.05 443 994.25 411 1005.73 499 910.61 467 927.83 435 1001.22 403 1026.08 \
491 896.72 459 946.40 427 1007.23 395 1016.33 483 909.74 451 972.69 419 1006.34 387 1084.90 \
505 911.65 473 935.52 441 996.45 409 1026.17 497 908.75 465 919.27 433 1008.24 401 1015.27 \
489 910.37 457 947.26 425 1012.36 393 1023.35 481 913.80 449 966.53 417 1014.22 385 1077.04 \
638 1069.15 606 1041.98 574 1053.98 542 1048.06 630 902.95 598 965.12 566 985.77 534 1047.95 \
622 930.80 590 1000.30 558 1017.40 526 1040.22 614 909.93 582 997.82 550 1047.48 518 1075.46 \
636 969.15 604 958.48 572 995.14 540 1028.39 628 955.35 596 987.81 564 990.20 532 1046.84 \
620 948.70 588 1013.35 556 1037.09 524 1050.49 612 956.86 580 1003.46 548 1028.22 516 1096.37 \
634 987.01 602 974.13 570 1012.09 538 1038.91 626 946.98 594 993.94 562 1031.99 530 1073.17 \
618 964.28 586 1004.11 554 1007.41 522 1060.64 610 957.95 578 1019.64 546 1052.70 514 1091.27 \
632 950.82 600 962.39 568 1012.93 536 1077.63 624 953.56 592 966.62 560 1017.63 528 1053.99 \
616 936.14 584 991.66 552 1038.92 520 1052.07 608 989.13 576 1014.32 544 1052.82 512 1079.00 \
639 949.43 607 989.04 575 1009.18 543 1079.30 631 953.18 599 978.70 567 1005.73 535 1045.26 \
623 959.88 591 1024.65 559 1050.20 527 1041.60 615 989.53 583 1032.79 551 1050.06 519 1086.48 \
637 949.73 605 959.20 573 1001.03 541 1060.63 629 952.51 597 996.37 565 998.81 533 1053.41 \
621 964.37 589 988.56 557 1031.50 525 1043.92 613 966.31 581 1037.76 549 1060.78 517 1099.43 \
635 967.42 603 971.78 571 987.19 539 1078.96 627 926.59 595 996.02 563 1019.64 531 1079.66 \
619 978.34 587 995.20 555 1051.64 523 1071.74 611 955.89 579 1015.79 547 1047.48 515 1118.52 \
633 930.17 601 979.21 569 1013.63 537 1048.42 625 943.43 593 1000.97 561 1034.97 529 1056.46 \
617 939.63 585 1003.69 553 1053.79 521 1076.62 609 971.27 577 1004.18 545 1041.20 513 1151.35 \
766 1117.01 734 1047.38 702 1100.02 670 1091.58 758 955.86 726 999.44 694 1019.18 662 1089.63 \
750 985.45 718 1020.29 686 1029.48 654 1086.96 742 1001.51 710 1008.06 678 1084.74 646 1099.59 \
764 1004.43 732 999.87 700 1035.78 668 1054.53 756 973.01 724 1006.75 692 1040.62 660 1100.00 \
748 985.13 716 1015.65 684 1067.11 652 1102.32 740 1001.49 708 1024.82 676 1066.85 644 1101.26 \
762 994.35 730 1008.18 698 1067.03 666 1055.67 754 975.66 722 1002.93 690 1085.52 658 1102.40 \
746 991.55 714 1049.95 682 1055.60 650 1088.44 738 991.90 706 1050.30 674 1079.61 642 1129.15 \
760 989.51 728 1023.94 696 1048.72 664 1069.79 752 1007.96 720 989.83 688 1024.49 656 1121.29 \
744 972.39 712 1050.82 680 1086.09 648 1098.69 736 1002.65 704 1017.24 672 1094.53 640 1109.35 \
767 1016.19 735 1015.39 703 1052.90 671 1068.46 759 1002.78 727 1052.04 695 1037.85 663 1075.75 \
751 1020.21 719 1033.77 687 1067.57 655 1095.82 743 1013.67 711 1035.58 679 1064.91 647 1140.91 \
765 1006.51 733 1007.10 701 1044.96 669 1093.91 757 992.52 725 1031.94 693 1052.99 661 1091.27 \
749 997.20 717 1028.37 685 1083.70 653 1099.65 741 999.27 709 1041.06 677 1070.97 645 1134.06 \
763 1018.66 731 1030.60 699 1019.75 667 1066.41 755 980.12 723 1017.30 691 1044.27 659 1082.70 \
747 989.63 715 1057.23 683 1085.45 651 1094.05 739 1022.73 707 1049.23 675 1086.28 643 1134.48 \
761 1008.63 729 1037.37 697 1084.81 665 1094.60 753 1010.08 721 1025.36 689 1050.64 657 1075.33 \
745 1018.30 713 1038.39 681 1094.88 649 1085.10 737 1029.70 705 1019.66 673 1090.78 641 1163.67 \
894 914.19 862 823.12 830 826.74 798 837.26 886 696.43 854 781.97 822 759.08 790 784.09 \
878 741.26 846 782.04 814 797.04 782 772.57 870 753.79 838 800.96 806 777.63 774 787.69 \
892 753.40 860 755.44 828 778.41 796 802.20 884 762.13 852 771.62 820 768.18 788 768.84 \
876 757.13 844 768.80 812 763.68 780 770.52 868 780.81 836 784.56 804 772.05 772 788.47 \
890 760.22 858 770.31 826 791.37 794 803.83 882 740.80 850 782.63 818 783.56 786 799.66 \
874 771.42 842 807.53 810 806.47 778 782.18 866 765.32 834 792.54 802 769.07 770 818.22 \
888 739.57 856 766.26 824 787.48 792 803.62 880 775.81 848 789.61 816 778.48 784 789.57 \
872 763.68 840 764.37 808 770.89 776 790.45 864 757.79 832 798.07 800 804.70 768 834.83 \
895 766.98 863 777.23 831 790.64 799 792.88 887 730.92 855 792.60 823 792.25 791 791.55 \
879 771.75 847 794.09 815 791.58 783 788.51 871 755.66 839 797.37 807 788.59 775 823.08 \
893 752.26 861 770.45 829 785.44 797 800.82 885 763.03 853 787.19 821 773.60 789 775.99 \
877 762.27 845 797.52 813 768.32 781 805.67 869 770.27 837 789.89 805 781.60 773 824.72 \
891 767.97 859 772.45 827 800.20 795 791.15 883 762.19 851 785.26 819 776.79 787 794.26 \
875 761.54 843 807.02 811 797.64 779 796.47 867 770.06 835 803.63 803 786.57 771 839.27 \
889 760.04 857 762.16 825 773.79 793 794.33 881 749.67 849 771.34 817 772.00 785 792.82 \
873 748.13 841 792.68 809 785.59 777 799.75 865 783.78 833 774.45 801 809.81 769 860.81 \
1022 1010.25 990 955.22 958 968.36 926 1002.32 1014 833.19 982 900.71 950 978.81 918 1014.84 \
1006 881.63 974 918.74 942 989.24 910 1011.60 998 901.23 966 953.76 934 1012.01 902 1036.11 \
1020 890.48 988 923.00 956 957.92 924 1010.26 1012 887.10 980 920.27 948 972.71 916 1002.76 \
1004 892.33 972 916.68 940 986.13 908 1029.46 996 905.98 964 958.72 932 1003.90 900 1026.52 \
1018 899.34 986 920.76 954 987.93 922 1015.54 1010 892.08 978 913.30 946 988.61 914 1267.05 \
1002 884.28 970 930.70 938 1010.61 906 1012.42 994 909.04 962 951.02 930 997.94 898 1014.30 \
1016 877.11 984 917.21 952 972.12 920 998.03 1008 893.37 976 919.61 944 999.28 912 1042.71 \
1000 896.99 968 937.50 936 986.15 904 1009.48 992 903.02 960 961.11 928 1010.63 896 1028.46 \
1023 885.30 991 936.41 959 987.52 927 1043.22 1015 903.06 983 931.40 951 982.25 919 988.85 \
1007 904.77 975 925.03 943 977.24 911 1011.01 999 923.64 967 953.30 935 1001.76 903 1042.37 \
1021 906.50 989 915.16 957 961.56 925 1010.43 1013 906.71 981 911.59 949 967.72 917 1023.98 \
1005 907.17 973 917.32 941 988.98 909 1016.34 997 921.51 965 946.60 933 1005.65 901 1041.09 \
1019 872.63 987 928.56 955 989.79 923 1019.69 1011 883.71 979 919.47 947 983.58 915 1017.18 \
1003 873.31 971 949.03 939 991.84 907 1018.48 995 919.24 963 958.22 931 1021.91 899 1059.78 \
1017 891.51 985 920.85 953 969.87 921 1013.50 1009 872.27 977 941.03 945 989.00 913 1007.98 \
1001 889.31 969 942.10 937 1008.95 905 1026.57 993 921.14 961 928.73 929 1028.11 897 1065.70 \
1150 1113.15 1118 1053.61 1086 1074.61 1054 1069.48 1142 1005.51 1110 1015.66 1078 1016.62 1046 1081.31 \
1134 1023.76 1102 987.14 1070 1041.52 1038 1071.72 1126 1008.88 1094 1013.03 1062 1072.32 1030 1091.76 \
1148 1036.41 1116 1015.44 1084 1007.08 1052 1073.76 1140 1001.77 1108 1024.33 1076 1034.65 1044 1096.91 \
1132 1031.53 1100 1013.64 1068 1047.74 1036 1095.92 1124 1007.92 1092 1022.37 1060 1061.42 1028 1097.16 \
1146 1020.51 1114 1000.97 1082 1032.01 1050 1047.61 1138 1001.96 1106 1013.36 1074 1048.33 1042 1074.82 \
1130 1024.90 1098 1029.36 1066 1067.60 1034 1067.23 1122 994.79 1090 1026.58 1058 1083.94 1026 1134.85 \
1144 1024.39 1112 1021.91 1080 1055.92 1048 1071.10 1136 1020.43 1104 1006.72 1072 1023.65 1040 1097.04 \
1128 1006.99 1096 1014.32 1064 1083.24 1032 1099.58 1120 1037.27 1088 1003.27 1056 1062.34 1024 1115.35 \
1151 1032.24 1119 1024.67 1087 1060.86 1055 1068.22 1143 1028.97 1111 1041.75 1079 1050.47 1047 1092.16 \
1135 1024.36 1103 1003.94 1071 1058.33 1039 1100.62 1127 1018.46 1095 1044.25 1063 1052.08 1031 1125.68 \
1149 1031.10 1117 1026.47 1085 1023.89 1053 1092.90 1141 1008.73 1109 1014.49 1077 1035.75 1045 1092.47 \
1133 1038.66 1101 1004.53 1069 1043.90 1037 1112.05 1125 1035.09 1093 1008.39 1061 1067.35 1029 1135.94 \
1147 1012.73 1115 1023.91 1083 1059.84 1051 1083.98 1139 993.43 1107 1022.60 1075 1060.52 1043 1088.67 \
1131 1019.41 1099 1016.90 1067 1083.85 1035 1119.81 1123 1028.74 1091 1018.72 1059 1061.13 1027 1144.69 \
1145 1020.87 1113 1030.23 1081 1013.52 1049 1084.60 1137 1011.54 1105 1024.69 1073 1032.49 1041 1085.20 \
1129 1037.78 1097 1040.51 1065 1048.49 1033 1077.37 1121 1017.65 1089 1038.20 1057 1078.57 1025 1160.38 \
1278 1025.34 1246 974.43 1214 993.99 1182 1000.32 1270 874.13 1238 940.96 1206 972.67 1174 1015.75 \
1262 903.95 1230 926.97 1198 977.50 1166 1031.20 1254 901.12 1222 971.08 1190 983.74 1158 1054.71 \
1276 951.63 1244 928.19 1212 947.83 1180 999.34 1268 907.71 1236 948.50 1204 1006.39 1172 1029.71 \
1260 910.05 1228 940.40 1196 978.65 1164 1029.96 1252 950.59 1220 966.91 1188 1029.05 1156 1051.90 \
1274 942.17 1242 943.88 1210 972.79 1178 1017.83 1266 899.90 1234 959.30 1202 964.18 1170 1019.27 \
1258 921.57 1226 946.34 1194 988.79 1162 1043.33 1250 933.96 1218 950.63 1186 971.24 1154 1064.27 \
1272 947.79 1240 922.43 1208 953.82 1176 992.45 1264 932.68 1232 925.52 1200 985.74 1168 1046.27 \
1256 936.30 1224 941.71 1192 990.38 1160 1047.84 1248 944.75 1216 959.41 1184 1002.78 1152 1063.56 \
1279 940.86 1247 941.95 1215 986.45 1183 1003.95 1271 928.43 1239 949.12 1207 993.37 1175 1016.75 \
1263 925.60 1231 960.11 1199 1004.51 1167 876.55 1255 936.19 1223 977.41 1191 992.28 1159 1073.35 \
1277 943.21 1245 932.93 1213 981.34 1181 1015.69 1269 923.69 1237 938.34 1205 969.19 1173 1042.86 \
1261 932.72 1229 954.12 1197 984.22 1165 935.51 1253 948.99 1221 963.81 1189 1025.44 1157 1084.54 \
1275 953.72 1243 950.61 1211 977.70 1179 1020.97 1267 937.44 1235 948.46 1203 1009.53 1171 1015.32 \
1259 914.44 1227 956.84 1195 1007.77 1163 1035.79 1251 937.26 1219 960.16 1187 994.24 1155 1107.54 \
1273 918.74 1241 952.20 1209 993.94 1177 1021.45 1265 929.92 1233 953.06 1201 987.00 1169 1048.62 \
1257 939.14 1225 943.03 1193 986.63 1161 1050.08 1249 934.07 1217 938.88 1185 1024.48 1153 1122.83 \
1406 808.84 1374 720.56 1342 765.79 1310 795.39 1398 647.92 1366 650.26 1334 716.56 1302 818.42 \
1390 651.94 1358 661.28 1326 774.10 1294 831.15 1382 660.93 1350 679.54 1318 795.50 1286 828.56 \
1404 687.49 1372 661.37 1340 719.07 1308 809.74 1396 692.32 1364 647.09 1332 734.87 1300 832.28 \
1388 679.07 1356 668.80 1324 759.57 1292 832.10 1380 669.51 1348 679.22 1316 778.64 1284 837.41 \
1402 707.76 1370 675.37 1338 731.81 1306 823.33 1394 672.48 1362 653.37 1330 740.33 1298 817.36 \
1386 676.95 1354 664.60 1322 761.14 1290 818.86 1378 672.93 1346 711.69 1314 798.71 1282 836.16 \
1400 697.06 1368 664.35 1336 709.30 1304 817.30 1392 691.92 1360 661.50 1328 743.64 1296 817.84 \
1384 681.43 1352 678.84 1320 760.43 1288 837.20 1376 682.04 1344 700.25 1312 797.64 1280 835.90 \
1407 702.75 1375 674.82 1343 731.35 1311 809.90 1399 696.56 1367 676.20 1335 740.18 1303 829.09 \
1391 660.45 1359 663.91 1327 809.17 1295 820.57 1383 686.04 1351 698.82 1319 781.29 1287 841.53 \
1405 697.75 1373 673.66 1341 722.84 1309 828.57 1397 676.08 1365 670.31 1333 759.06 1301 825.97 \
1389 664.15 1357 688.09 1325 765.97 1293 829.49 1381 670.52 1349 678.16 1317 797.36 1285 843.98 \
1403 676.04 1371 666.49 1339 729.82 1307 805.65 1395 674.20 1363 672.24 1331 772.91 1299 828.72 \
1387 646.84 1355 691.93 1323 790.73 1291 812.40 1379 678.51 1347 717.14 1315 821.03 1283 873.46 \
1401 691.35 1369 651.25 1337 730.95 1305 811.15 1393 685.63 1361 666.08 1329 759.26 1297 837.68 \
1385 667.06 1353 667.23 1321 785.78 1289 822.67 1377 665.95 1345 704.59 1313 802.86 1281 898.75 \
1534 1003.37 1502 925.71 1470 925.59 1438 941.00 1526 853.29 1494 848.19 1462 922.06 1430 934.69 \
1518 859.66 1486 885.53 1454 924.20 1422 982.87 1510 876.95 1478 882.87 1446 926.50 1414 977.41 \
1532 878.64 1500 890.12 1468 918.16 1436 963.33 1524 877.21 1492 882.86 1460 925.67 1428 975.08 \
1516 886.69 1484 886.22 1452 948.61 1420 991.97 1508 884.08 1476 907.17 1444 957.74 1412 1000.40 \
1530 864.16 1498 887.83 1466 924.07 1434 970.22 1522 871.75 1490 870.17 1458 921.61 1426 963.47 \
1514 874.77 1482 889.13 1450 943.19 1418 1003.15 1506 876.65 1474 899.79 1442 972.41 1410 1002.23 \
1528 886.59 1496 873.07 1464 903.67 1432 967.68 1520 887.87 1488 891.41 1456 911.25 1424 985.40 \
1512 877.52 1480 886.63 1448 946.47 1416 987.45 1504 878.79 1472 885.01 1440 977.95 1408 1025.47 \
1535 886.46 1503 858.77 1471 908.35 1439 971.69 1527 893.73 1495 892.81 1463 914.41 1431 971.01 \
1519 855.62 1487 887.91 1455 948.36 1423 995.52 1511 888.42 1479 915.02 1447 952.79 1415 995.63 \
1533 868.07 1501 864.61 1469 935.13 1437 950.24 1525 884.76 1493 884.33 1461 922.92 1429 985.91 \
1517 854.82 1485 888.33 1453 950.94 1421 991.04 1509 872.14 1477 907.83 1445 978.86 1413 1019.74 \
1531 865.01 1499 882.46 1467 918.11 1435 964.73 1523 890.21 1491 895.74 1459 924.20 1427 982.87 \
1515 851.90 1483 867.75 1451 954.94 1419 1000.67 1507 873.39 1475 922.53 1443 945.63 1411 1028.47 \
1529 876.89 1497 877.08 1465 929.41 1433 956.12 1521 889.83 1489 883.41 1457 956.46 1425 975.48 \
1513 875.74 1481 896.55 1449 934.19 1417 996.73 1505 861.56 1473 912.06 1441 957.84 1409 1033.01 
LGEM.lgems.x4.rms = \
126 96.73 94 68.19 62 168.90 30 159.77 118 75.38 86 63.40 54 253.75 22 112.53 \
110 79.65 78 63.43 46 111.17 14 87.66 102 69.12 70 64.79 38 105.07 6 78.65 \
124 122.59 92 89.19 60 68.73 28 58.86 116 93.71 84 67.64 52 40.72 20 64.14 \
108 94.27 76 59.88 44 50.42 12 67.08 100 82.37 68 42.61 36 54.27 4 66.29 \
122 93.31 90 59.97 58 151.64 26 139.04 114 82.93 82 56.25 50 162.17 18 95.28 \
106 65.62 74 64.98 42 108.12 10 80.20 98 52.22 66 79.46 34 116.25 2 68.71 \
120 113.68 88 79.49 56 46.28 24 57.15 112 96.95 80 66.75 48 42.59 16 62.20 \
104 95.95 72 55.31 40 51.82 8 64.28 96 80.96 64 36.43 32 57.32 0 65.07 \
127 74.11 95 57.09 63 173.73 31 119.30 119 79.86 87 58.13 55 219.47 23 109.42 \
111 75.50 79 65.92 47 112.42 15 86.27 103 55.95 71 69.69 39 140.43 7 66.27 \
