149 914.33 181 902.99 213 930.00 245 990.69 157 898.77 189 930.54 221 977.69 253 1029.68 \
135 923.61 167 894.18 199 918.54 231 996.82 143 898.61 175 905.95 207 953.42 239 1008.94 \
151 910.13 183 918.10 215 935.15 247 989.73 159 905.09 191 923.96 223 958.34 255 997.90 \
128 911.57 160 915.64 192 950.47 224 1017.82 136 904.16 168 895.33 200 923.34 232 989.99 \
144 918.37 176 920.05 208 936.83 240 1017.52 152 943.76 184 937.60 216 956.11 248 1018.17 \
130 917.31 162 874.95 194 932.67 226 990.28 138 931.04 170 900.83 202 956.18 234 1001.37 \
146 917.81 178 926.92 210 948.16 242 1000.71 154 921.61 186 914.59 218 977.66 250 1059.07 \
132 921.92 164 878.41 196 918.10 228 1011.35 140 907.17 172 895.22 204 927.27 236 1023.18 \
148 937.21 180 900.26 212 958.39 244 1027.36 156 929.00 188 899.88 220 979.48 252 1063.09 \
134 907.94 166 866.69 198 933.91 230 1007.37 142 885.55 174 920.82 206 974.09 238 1014.43 \
150 904.52 182 929.98 214 977.36 246 1040.32 158 903.73 190 927.70 222 968.01 254 1058.07 
LGEM.lgems.x2.rms = \
1 67.38 33 48.10 65 56.85 97 55.46 9 49.83 41 44.81 73 58.12 105 53.14 \
17 46.81 49 46.02 81 53.61 113 52.32 25 47.89 57 44.07 89 52.08 121 51.47 \
3 60.83 35 47.26 67 46.33 99 48.93 11 49.29 43 45.10 75 44.94 107 47.01 \
19 47.35 51 47.20 83 47.34 115 51.75 27 52.88 59 44.02 91 45.65 123 51.10 \
5 64.37 37 41.64 69 56.50 101 52.64 13 47.03 45 44.43 77 53.00 109 52.57 \
21 47.47 53 47.40 85 54.75 117 52.72 29 43.76 61 43.86 93 51.90 125 52.23 \
7 56.65 39 46.11 71 45.99 103 54.54 15 47.19 47 44.60 79 44.61 111 47.87 \
23 48.71 55 45.81 87 47.39 119 51.24 31 46.77 63 41.85 95 46.25 127 57.72 \
0 63.14 32 41.33 64 59.01 96 54.43 8 48.69 40 43.59 72 52.63 104 51.96 \
16 46.09 48 45.16 80 52.35 112 52.12 24 44.41 56 40.37 88 50.12 120 51.14 \
2 60.47 34 47.38 66 44.54 98 47.16 10 48.53 42 44.57 74 43.51 106 48.52 \
18 47.24 50 46.52 82 46.06 114 49.10 26 51.04 58 43.04 90 43.10 122 49.41 \
4 57.31 36 45.58 68 56.96 100 54.51 12 46.25 44 42.87 76 51.75 108 51.13 \
20 44.23 52 44.90 84 52.99 116 52.51 28 45.50 60 44.41 92 51.01 124 51.16 \
6 56.26 38 46.47 70 46.08 102 53.40 14 46.44 46 43.44 78 44.53 110 47.32 \
22 45.92 54 45.31 86 45.32 118 51.40 30 45.95 62 40.51 94 44.72 126 50.67 \
129 53.42 161 47.36 193 61.94 225 58.78 137 47.37 169 43.54 201 57.65 233 56.88 \
145 46.80 177 45.03 209 54.28 241 60.50 153 51.78 185 44.36 217 54.33 249 71.04 \
131 57.98 163 47.43 195 69.42 227 50.48 139 51.03 171 44.90 203 44.02 235 51.27 \
147 49.74 179 45.59 211 46.35 243 58.58 155 49.02 187 43.59 219 46.18 251 80.96 \
133 68.65 165 39.94 197 61.88 229 70.42 141 47.18 173 42.64 205 53.01 237 57.16 \
149 48.34 181 46.40 213 55.32 245 65.19 157 43.63 189 45.45 221 53.96 253 97.95 \
135 59.47 167 44.54 199 46.62 231 55.30 143 48.20 175 43.31 207 44.32 239 53.58 \
151 50.98 183 45.15 215 46.65 247 65.59 159 47.80 191 43.00 223 47.72 255 183.90 \
128 61.40 160 44.21 192 58.62 224 57.32 136 45.82 168 42.30 200 54.01 232 55.22 \
144 46.42 176 45.14 208 53.98 240 57.70 152 46.00 184 41.10 216 51.25 248 71.56 \
130 52.17 162 45.42 194 49.77 226 52.49 138 48.16 170 43.94 202 43.50 234 52.32 \
146 48.74 178 45.07 210 45.42 242 59.35 154 52.30 186 41.39 218 43.40 250 78.59 \
132 54.20 164 43.82 196 60.63 228 67.61 140 46.89 172 41.66 204 53.13 236 56.22 \
148 44.97 180 46.12 212 54.04 244 65.25 156 44.77 188 43.98 220 53.05 252 88.04 \
134 56.49 166 45.14 198 44.98 230 56.98 142 47.16 174 43.20 206 43.63 238 53.54 \
150 48.48 182 45.52 214 46.51 246 68.01 158 46.93 190 40.88 222 46.27 254 112.96 

LGEM.lgems.y2.ped = \
1 1010.66 33 891.81 65 967.18 97 978.77 9 921.03 41 960.72 73 982.88 105 997.29 \
17 949.90 49 975.67 81 1000.03 113 1026.00 25 931.42 57 960.38 89 973.70 121 1001.55 \
3 951.79 35 959.85 67 973.66 99 980.46 11 942.02 43 963.70 75 978.62 107 1007.38 \
19 936.03 51 1001.07 83 1002.61 115 1019.36 27 963.30 59 986.85 91 983.48 123 1014.15 \
5 950.17 37 946.92 69 993.33 101 984.42 13 951.77 45 969.89 77 984.57 109 1020.89 \
21 949.78 53 984.27 85 997.39 117 1020.41 29 942.24 61 988.91 93 987.73 125 1043.77 \
7 958.34 39 952.44 71 1000.49 103 1011.37 15 929.21 47 968.71 79 991.42 111 1023.09 \
23 944.97 55 1008.84 87 994.90 119 1037.08 31 943.66 63 978.42 95 982.60 127 1032.02 \
0 927.95 32 979.72 64 991.12 96 1013.82 8 931.07 40 987.80 72 988.69 104 982.05 \
16 929.81 48 1001.38 80 1001.15 112 1011.49 24 952.72 56 984.42 88 969.57 120 1035.59 \
2 939.74 34 974.20 66 991.72 98 986.33 10 951.70 42 979.09 74 990.48 106 1019.75 \
18 948.64 50 993.67 82 1001.92 114 1017.32 26 944.38 58 949.27 90 985.81 122 1064.22 \
4 926.75 36 973.23 68 1007.49 100 972.91 12 936.81 44 999.79 76 990.77 108 1010.69 \
20 942.77 52 997.57 84 993.82 116 1032.79 28 971.26 60 992.67 92 980.23 124 1059.11 \
6 960.96 38 970.72 70 994.19 102 995.00 14 954.71 46 995.46 78 991.46 110 1019.82 \
22 974.49 54 985.87 86 992.83 118 1025.86 30 980.42 62 950.61 94 1001.34 126 1083.96 \
129 1006.85 161 873.41 193 989.79 225 982.21 137 947.18 169 937.67 201 970.52 233 1014.84 \
145 937.68 177 924.28 209 983.83 241 1010.98 153 920.57 185 945.02 217 1012.17 249 1009.43 \
131 981.94 163 912.20 195 951.22 227 1013.33 139 928.59 171 903.34 203 1007.25 235 1039.41 \
147 942.23 179 946.56 211 985.86 243 1034.15 155 924.06 187 949.15 219 992.70 251 1032.11 \
133 938.52 165 902.91 197 974.78 229 998.07 141 914.91 173 923.46 205 997.63 237 1023.25 \
149 930.26 181 945.17 213 1006.88 245 1030.16 157 914.59 189 968.64 221 1005.36 253 1055.97 \
135 953.02 167 925.42 199 981.40 231 1004.48 143 946.48 175 923.52 207 975.75 239 1051.37 \
151 950.83 183 969.51 215 987.85 247 1040.78 159 947.69 191 937.36 223 1005.78 255 1047.58 \
128 961.64 160 921.59 192 1004.46 224 1013.18 136 945.79 168 952.14 200 998.78 232 1016.46 \
144 934.54 176 955.13 208 998.23 240 1035.22 152 926.78 184 952.23 216 980.90 248 1060.95 \
130 949.57 162 914.16 194 989.08 226 1032.80 138 955.28 170 934.76 202 998.16 234 1038.68 \
146 938.04 178 921.88 210 985.25 242 1044.78 154 929.73 186 945.46 218 1004.01 250 1049.43 \
132 921.00 164 929.31 196 984.83 228 1018.00 140 921.35 172 922.30 204 999.38 236 1032.99 \
148 936.53 180 950.54 212 1016.91 244 1042.33 156 949.60 188 969.76 220 1017.72 252 1084.57 \
134 949.06 166 945.25 198 979.72 230 1033.67 142 918.17 174 954.15 206 981.88 238 1031.49 \
150 937.96 182 960.97 214 1027.55 246 1020.50 158 904.83 190 953.81 222 981.75 254 1082.45 \
257 768.82 289 638.56 321 732.79 353 832.62 265 711.82 297 705.74 329 746.06 361 843.20 \
273 703.77 305 701.26 337 761.90 369 838.99 281 709.43 313 727.56 345 791.54 377 860.56 \
259 706.88 291 713.64 323 732.70 355 825.94 267 710.65 299 696.46 331 763.97 363 857.42 \
275 715.04 307 710.16 339 773.48 371 847.35 283 702.97 315 712.33 347 795.96 379 874.64 \
261 712.88 293 707.07 325 730.65 357 842.67 269 699.07 301 724.61 333 752.39 365 843.54 \
277 707.19 309 733.49 341 788.33 373 843.38 285 707.84 317 728.25 349 804.80 381 888.55 \
263 718.37 295 725.55 327 735.66 359 815.06 271 721.11 303 726.33 335 753.84 367 835.92 \
279 714.84 311 719.97 343 786.96 375 848.68 287 747.12 319 712.98 351 799.87 383 891.79 \
256 716.21 288 720.36 320 733.47 352 836.88 264 710.36 296 718.21 328 783.39 360 840.39 \
272 709.10 304 729.49 336 790.86 368 840.58 280 709.99 312 714.50 344 820.29 376 902.02 \
258 702.87 290 706.53 322 745.41 354 821.58 266 709.94 298 700.00 330 760.96 362 835.64 \
274 730.08 306 735.29 338 788.49 370 856.41 282 729.89 314 721.43 346 792.85 378 919.94 \
260 727.74 292 723.72 324 744.28 356 844.65 268 734.30 300 720.89 332 770.50 364 842.06 \
276 726.51 308 720.67 340 795.53 372 853.76 284 722.52 316 728.98 348 798.66 380 888.52 \
262 702.57 294 706.27 326 763.16 358 824.12 270 713.91 302 713.66 334 781.76 366 851.20 \
278 723.00 310 740.27 342 797.74 374 848.23 286 736.87 318 749.19 350 798.89 382 948.25 \
385 914.28 417 788.51 449 891.43 481 928.64 393 810.39 425 862.38 457 876.34 489 973.79 \
401 832.91 433 874.45 465 903.73 497 980.03 409 838.51 441 870.74 473 932.98 505 963.62 \
387 847.38 419 838.37 451 893.83 483 968.31 395 848.69 427 852.52 459 923.10 491 978.16 \
403 837.56 435 857.67 467 894.24 499 968.09 411 842.55 443 866.09 475 924.33 507 992.20 \
389 842.92 421 853.33 453 884.48 485 961.47 397 829.12 429 864.31 461 921.33 493 973.06 \
405 832.55 437 871.69 469 899.99 501 977.03 413 843.13 445 894.72 477 952.34 509 985.21 \
391 820.55 423 838.24 455 898.67 487 956.95 399 849.38 431 862.37 463 921.84 495 963.86 \
407 854.52 439 870.53 471 920.10 503 979.72 415 857.25 447 870.22 479 932.77 511 997.33 \
384 823.52 416 854.71 448 903.97 480 974.53 392 851.89 424 868.58 456 911.27 488 973.63 \
400 848.13 432 895.05 464 925.57 496 986.40 408 867.88 440 903.91 472 942.76 504 992.79 \
386 833.48 418 868.32 450 895.84 482 951.18 394 827.15 426 854.09 458 899.94 490 975.01 \
402 847.13 434 867.46 466 925.95 498 980.77 410 848.18 442 881.70 474 935.97 506 1004.19 \
388 846.02 420 848.06 452 908.31 484 957.85 396 860.77 428 866.70 460 899.46 492 983.15 \
404 852.91 436 897.61 468 924.93 500 977.84 412 839.24 444 875.54 476 951.37 508 1032.43 \
390 844.30 422 846.41 454 902.42 486 950.33 398 844.32 430 874.39 462 924.07 494 975.78 \
406 836.37 438 869.14 470 923.54 502 980.85 414 869.47 446 882.61 478 958.38 510 1049.09 
LGEM.lgems.y2.rms = \
1 87.79 33 38.91 65 40.05 97 39.31 9 41.17 41 35.04 73 41.13 105 36.05 \
17 37.16 49 35.40 81 38.96 113 36.46 25 36.14 57 34.65 89 37.42 121 34.76 \
3 64.76 35 37.30 67 34.42 99 36.28 11 39.63 43 35.04 75 34.53 107 34.55 \
19 37.61 51 35.34 83 34.83 115 35.79 27 35.64 59 33.57 91 33.17 123 33.95 \
5 56.27 37 35.77 69 39.45 101 40.45 13 38.58 45 33.80 77 38.47 109 35.56 \
21 37.56 53 37.30 85 40.31 117 37.20 29 33.23 61 35.36 93 36.91 125 35.61 \
7 48.95 39 35.80 71 34.93 103 35.43 15 37.45 47 34.13 79 33.66 111 34.23 \
23 36.79 55 34.13 87 35.17 119 35.85 31 34.17 63 32.55 95 33.66 127 39.09 \
0 128.97 32 40.52 64 40.52 96 38.85 8 44.45 40 35.53 72 39.81 104 36.49 \
16 38.36 48 36.78 80 39.34 112 36.68 24 36.16 56 33.86 88 36.94 120 36.05 \
2 77.37 34 39.16 66 34.41 98 35.96 10 42.01 42 36.18 74 34.83 106 34.30 \
18 37.95 50 36.52 82 35.18 114 35.98 26 37.76 58 33.72 90 34.05 122 35.25 \
4 60.76 36 37.31 68 41.93 100 40.25 12 38.86 44 34.88 76 39.57 108 36.43 \
20 36.74 52 37.47 84 39.18 116 37.11 28 35.46 60 36.00 92 38.76 124 36.28 \
6 53.70 38 35.90 70 36.02 102 36.68 14 37.74 46 34.34 78 34.33 110 34.16 \
22 37.84 54 34.84 86 34.73 118 36.25 30 35.49 62 32.26 94 34.41 126 36.16 \
129 42.24 161 37.71 193 41.27 225 39.60 137 35.59 169 35.89 201 40.74 233 37.24 \
145 36.45 177 37.63 209 39.62 241 37.94 153 38.18 185 37.60 217 38.35 249 35.50 \
131 39.25 163 37.50 195 35.44 227 37.59 139 37.24 171 35.39 203 34.77 235 35.17 \
147 37.58 179 37.23 211 35.81 243 37.12 155 37.47 187 36.63 219 34.76 251 35.99 \
133 38.56 165 36.49 197 40.43 229 41.06 141 36.65 173 35.60 205 39.03 237 37.46 \
149 38.50 181 37.88 213 40.09 245 38.20 157 35.30 189 37.28 221 38.54 253 37.52 \
135 39.18 167 36.00 199 35.66 231 36.83 143 37.72 175 35.70 207 35.14 239 35.01 \
151 38.90 183 36.76 215 36.06 247 36.94 159 36.44 191 32.87 223 34.79 255 40.44 \
128 39.40 160 36.54 192 43.18 224 39.74 136 36.49 168 35.69 200 40.26 232 37.28 \
144 37.34 176 36.88 208 39.99 240 36.77 152 36.28 184 34.09 216 37.82 248 36.52 \
130 38.58 162 37.96 194 35.92 226 37.56 138 37.98 170 36.50 202 35.18 234 35.45 \
146 38.17 178 35.77 210 35.28 242 36.29 154 37.82 186 35.34 218 35.17 250 35.94 \
132 37.17 164 36.61 196 42.56 228 41.18 140 36.70 172 35.39 204 39.03 236 36.96 \
148 36.57 180 37.05 212 39.37 244 37.11 156 36.59 188 36.93 220 39.54 252 36.74 \
134 38.18 166 36.58 198 36.15 230 37.77 142 37.49 174 35.75 206 35.29 238 34.79 \
150 37.82 182 36.13 214 35.38 246 36.50 158 36.57 190 32.36 222 35.52 254 36.45 \
257 41.37 289 36.86 321 39.83 353 39.53 265 34.91 297 35.03 329 40.83 361 37.21 \
273 35.67 305 35.69 337 39.41 369 38.38 281 36.03 313 34.56 345 37.85 377 36.41 \
259 35.98 291 36.08 323 36.02 355 38.28 267 35.56 299 34.57 331 35.95 363 35.83 \
275 36.67 307 35.52 339 37.18 371 38.13 283 35.25 315 34.07 347 35.25 379 35.69 \
261 37.61 293 35.91 325 40.49 357 40.18 269 35.41 301 34.68 333 38.51 365 37.23 \
277 37.39 309 36.93 341 39.66 373 38.61 285 34.18 317 35.20 349 38.00 381 36.65 \
263 36.68 295 35.66 327 36.29 359 36.72 271 35.25 303 33.47 335 35.47 367 35.60 \
279 36.37 311 34.63 343 36.79 375 37.46 287 35.38 319 32.37 351 34.74 383 40.31 \
256 38.05 288 36.15 320 40.64 352 40.78 264 35.46 296 35.02 328 39.96 360 37.85 \
272 35.66 304 36.28 336 39.98 368 39.51 280 34.45 312 33.03 344 38.47 376 37.22 \
258 36.35 290 36.32 322 37.25 354 38.75 266 35.76 298 35.36 330 36.27 362 37.47 \
274 36.58 306 36.09 338 36.69 370 37.98 282 36.42 314 34.00 346 35.37 378 36.85 \
260 36.41 292 36.65 324 42.23 356 42.36 268 35.86 300 34.56 332 40.04 364 38.19 \
276 35.81 308 36.81 340 40.19 372 38.57 284 35.14 316 35.69 348 38.47 380 38.18 \
262 36.70 294 35.68 326 37.66 358 38.62 270 35.52 302 34.31 334 35.99 366 36.74 \
278 36.53 310 35.63 342 37.26 374 37.77 286 34.94 318 33.55 350 35.44 382 37.64 \
385 40.11 417 36.13 449 39.81 481 37.40 393 33.36 425 35.19 457 38.04 489 35.18 \
401 35.57 433 35.33 465 37.41 497 35.65 409 35.76 441 34.18 473 35.30 505 36.69 \
387 35.82 419 35.66 451 35.70 483 37.47 395 35.04 427 34.63 459 34.08 491 33.56 \
403 35.97 435 35.67 467 34.25 499 35.91 411 34.22 443 34.02 475 33.81 507 37.22 \
389 36.81 421 35.80 453 39.20 485 39.16 397 34.99 429 34.97 461 36.65 493 34.46 \
405 35.84 437 35.91 469 36.94 501 37.97 413 33.33 445 34.64 477 35.82 509 41.86 \
391 35.83 423 35.01 455 35.53 487 36.14 399 34.37 431 33.95 463 34.03 495 33.19 \
407 36.76 439 34.23 471 34.27 503 37.69 415 33.92 447 32.94 479 34.15 511 66.87 \
384 37.21 416 35.43 448 40.01 480 37.06 392 33.94 424 35.14 456 37.96 488 35.70 \
400 35.20 432 36.94 464 37.32 496 36.40 408 35.79 440 33.00 472 35.21 504 38.59 \
386 35.36 418 36.26 450 36.40 482 36.31 394 34.72 426 34.91 458 34.18 490 34.76 \
402 36.47 434 35.43 466 35.12 498 37.22 410 36.95 442 33.46 474 33.77 506 38.59 \
388 35.30 420 36.56 452 40.80 484 39.35 396 34.59 428 35.29 460 37.02 492 35.53 \
404 35.31 436 36.60 468 37.03 500 38.48 412 34.88 444 35.29 476 36.32 508 42.12 \
390 35.35 422 35.73 454 36.21 486 36.83 398 35.00 430 34.17 462 33.97 494 34.06 \
406 36.56 438 35.58 470 34.65 502 37.74 414 35.01 446 33.04 478 34.40 510 48.82 

LGEM.lgems.x3.ped = \
1 794.97 33 636.22 65 780.69 97 822.28 9 747.35 41 738.39 73 794.02 105 841.95 \
17 748.74 49 754.88 81 799.69 113 852.18 25 757.66 57 760.32 89 824.00 121 833.79 \
3 755.51 35 746.93 67 791.39 99 793.47 11 749.37 43 750.66 75 801.64 107 843.33 \
19 749.73 51 740.16 83 818.26 115 856.37 27 753.02 59 744.53 91 839.91 123 867.89 \
5 761.46 37 745.50 69 786.21 101 830.60 13 767.53 45 754.53 77 805.87 109 841.27 \
21 756.19 53 771.57 85 834.20 117 865.49 29 734.23 61 758.40 93 838.76 125 875.54 \
7 750.59 39 745.18 71 767.61 103 827.67 15 736.18 47 743.71 79 812.16 111 850.98 \
23 756.39 55 763.68 87 823.70 119 868.07 31 760.16 63 747.21 95 837.58 127 888.28 \
0 745.58 32 731.12 64 790.52 96 849.18 8 764.25 40 743.38 72 780.89 104 845.35 \
16 742.55 48 771.99 80 823.37 112 840.74 24 750.49 56 758.33 88 819.89 120 876.06 \
2 759.84 34 752.46 66 799.26 98 846.86 10 736.41 42 740.49 74 794.77 106 861.30 \
18 748.11 50 745.22 82 817.50 114 846.38 26 768.31 58 756.90 90 821.11 122 910.49 \
4 754.05 36 717.56 68 780.79 100 849.41 12 746.12 44 765.77 76 792.01 108 840.57 \
20 743.84 52 757.65 84 829.71 116 854.98 28 755.97 60 784.75 92 865.57 124 907.12 \
6 752.97 38 737.47 70 781.85 102 845.60 14 746.23 46 747.37 78 804.36 110 859.10 \
22 736.91 54 751.87 86 821.53 118 839.78 30 746.33 62 750.41 94 845.87 126 955.02 \
129 834.34 161 677.09 193 816.20 225 867.03 137 779.82 169 764.61 201 823.44 233 870.21 \
145 764.65 177 782.58 209 857.07 241 878.48 153 764.00 185 781.01 217 857.79 249 913.28 \
131 788.76 163 745.61 195 787.89 227 865.77 139 807.98 171 769.97 203 827.77 235 904.66 \
147 768.17 179 773.73 211 835.90 243 921.32 155 786.68 187 770.76 219 886.17 251 899.65 \
133 792.61 165 761.78 197 844.17 229 894.35 141 787.42 173 764.50 205 809.93 237 922.77 \
149 765.47 181 787.28 213 846.85 245 894.68 157 764.47 189 797.74 221 859.84 253 935.11 \
135 769.09 167 768.77 199 813.71 231 899.15 143 742.34 175 773.22 207 828.23 239 925.93 \
151 759.76 183 776.49 215 837.27 247 899.59 159 757.73 191 782.79 223 838.33 255 884.10 \
128 782.89 160 769.48 192 830.84 224 911.39 136 774.84 168 767.22 200 784.96 232 904.50 \
144 776.97 176 785.96 208 847.01 240 873.03 152 753.15 184 793.34 216 871.37 248 929.87 \
130 783.78 162 769.69 194 822.23 226 904.96 138 775.25 170 773.97 202 803.24 234 899.38 \
146 783.95 178 761.91 210 814.90 242 894.45 154 775.55 186 793.80 218 866.26 250 935.42 \
132 781.45 164 732.33 196 819.95 228 888.17 140 776.60 172 773.93 204 827.97 236 905.32 \
148 767.01 180 783.32 212 867.98 244 907.05 156 768.24 188 775.48 220 857.76 252 924.48 \
134 767.43 166 761.56 198 841.19 230 885.66 142 792.29 174 801.69 206 846.97 238 894.38 \
150 781.90 182 791.85 214 850.73 246 911.04 158 741.63 190 766.41 222 880.05 254 967.51 
LGEM.lgems.x3.rms = \
1 62.66 33 45.46 65 50.88 97 49.62 9 43.32 41 41.13 73 52.63 105 49.45 \
17 43.37 49 42.72 81 49.65 113 50.21 25 44.67 57 42.30 89 49.06 121 47.91 \
3 49.48 35 43.41 67 46.73 99 46.79 11 43.65 43 40.84 75 45.93 107 46.97 \
19 44.79 51 42.66 83 46.24 115 48.57 27 48.61 59 41.56 91 43.97 123 47.96 \
5 48.34 37 43.14 69 50.45 101 52.45 13 42.93 45 40.67 77 49.25 109 48.62 \
21 44.75 53 44.09 85 51.18 117 49.57 29 42.45 61 42.21 93 48.79 125 50.65 \
7 46.40 39 41.94 71 46.21 103 54.04 15 43.20 47 39.77 79 45.47 111 47.04 \
23 44.60 55 43.11 87 46.25 119 48.47 31 42.96 63 42.25 95 45.63 127 59.23 \
0 69.76 32 43.94 64 50.29 96 48.23 8 42.23 40 41.40 72 47.30 104 48.58 \
16 43.08 48 43.13 80 48.09 112 48.91 24 42.01 56 37.96 88 46.09 120 48.34 \
2 50.22 34 43.07 66 45.19 98 45.84 10 42.12 42 40.03 74 43.27 106 46.12 \
18 42.38 50 42.19 82 44.39 114 47.90 26 47.83 58 39.88 90 41.73 122 48.22 \
4 46.41 36 42.78 68 50.27 100 49.63 12 41.80 44 40.27 76 47.51 108 47.17 \
20 41.90 52 41.60 84 48.96 116 49.17 28 43.52 60 41.21 92 46.75 124 49.76 \
6 46.94 38 41.57 70 45.00 102 52.79 14 38.21 46 38.57 78 43.44 110 45.31 \
22 43.10 54 41.45 86 44.64 118 48.54 30 42.13 62 40.02 94 42.44 126 51.33 \
129 56.10 161 45.10 193 52.03 225 54.63 137 42.73 169 41.15 201 52.74 233 53.22 \
145 43.28 177 43.57 209 51.33 241 57.51 153 50.29 185 41.64 217 49.26 249 67.18 \
131 46.45 163 42.65 195 45.42 227 52.92 139 44.22 171 40.95 203 44.18 235 50.68 \
147 44.85 179 43.30 211 44.90 243 57.44 155 45.49 187 41.35 219 44.05 251 75.01 \
133 47.41 165 42.07 197 51.67 229 67.19 141 43.52 173 40.05 205 49.07 237 53.59 \
149 44.39 181 45.32 213 51.65 245 62.55 157 41.23 189 41.69 221 50.74 253 94.87 \
135 47.27 167 40.66 199 45.41 231 54.62 143 43.21 175 40.36 207 43.90 239 53.11 \
151 46.68 183 42.87 215 46.32 247 64.16 159 43.10 191 41.01 223 44.92 255 168.90 \
128 54.31 160 39.77 192 51.45 224 52.96 136 39.41 168 39.60 200 48.08 232 51.79 \
144 42.26 176 42.71 208 56.38 240 57.19 152 42.91 184 37.37 216 48.48 248 68.27 \
130 46.30 162 42.34 194 43.51 226 50.46 138 42.27 170 40.07 202 41.02 234 49.98 \
146 43.79 178 42.18 210 47.25 242 56.66 154 49.71 186 40.52 218 42.93 250 74.21 \
132 44.42 164 41.86 196 51.80 228 63.76 140 41.63 172 39.42 204 47.76 236 52.26 \
148 42.01 180 41.86 212 50.35 244 61.95 156 42.03 188 40.50 220 46.64 252 84.38 \
134 45.52 166 41.03 198 44.21 230 55.69 142 41.74 174 40.51 206 43.07 238 50.94 \
150 44.04 182 42.42 214 45.05 246 65.59 158 42.15 190 39.53 222 42.53 254 109.40 

LGEM.lgems.y3.ped = \
1 867.80 33 666.15 65 825.40 97 873.27 9 755.38 41 777.84 73 847.09 105 891.62 \
17 738.41 49 794.07 81 866.02 113 895.26 25 768.81 57 814.04 89 864.00 121 897.74 \
3 764.87 35 790.20 67 834.04 99 875.49 11 758.50 43 808.74 75 866.82 107 879.77 \
19 765.12 51 771.80 83 871.17 115 885.51 27 770.83 59 829.24 91 910.38 123 926.40 \
5 752.49 37 775.38 69 827.02 101 878.06 13 741.60 45 821.07 77 856.32 109 888.40 \
21 761.58 53 795.74 85 881.69 117 884.18 29 762.24 61 805.97 93 874.17 125 895.92 \
7 745.58 39 784.11 71 839.73 103 877.57 15 757.42 47 784.92 79 850.64 111 879.05 \
23 778.12 55 795.30 87 880.98 119 910.44 31 772.15 63 809.29 95 867.88 127 896.16 \
0 748.03 32 821.97 64 837.45 96 888.50 8 730.20 40 776.74 72 864.91 104 894.92 \
16 767.51 48 800.63 80 881.16 112 888.55 24 777.97 56 792.48 88 879.54 120 918.93 \
2 758.66 34 793.62 66 841.13 98 886.76 10 781.60 42 790.90 74 853.74 106 884.30 \
18 770.81 50 798.87 82 867.46 114 914.16 26 777.88 58 807.92 90 893.12 122 946.13 \
4 746.05 36 785.56 68 833.05 100 857.15 12 743.46 44 780.33 76 877.14 108 905.63 \
20 768.12 52 836.69 84 866.65 116 900.98 28 770.93 60 811.61 92 886.33 124 929.08 \
6 739.82 38 780.26 70 834.35 102 879.10 14 772.46 46 805.98 78 870.17 110 891.62 \
22 765.03 54 801.54 86 887.17 118 907.90 30 784.31 62 826.94 94 894.73 126 971.23 \
129 790.93 161 605.01 193 734.15 225 835.05 137 717.71 169 714.63 201 749.10 233 814.73 \
145 726.51 177 723.95 209 751.97 241 824.27 153 703.01 185 725.18 217 814.89 249 859.45 \
131 726.63 163 711.79 195 737.88 227 820.58 139 723.35 171 711.74 203 738.41 235 818.66 \
147 717.51 179 727.45 211 763.68 243 841.74 155 715.59 187 739.74 219 771.33 251 859.56 \
133 733.23 165 720.73 197 753.42 229 835.82 141 718.60 173 721.83 205 759.79 237 835.03 \
149 714.80 181 728.82 213 781.85 245 832.09 157 733.13 189 749.98 221 799.68 253 861.15 \
135 719.26 167 712.28 199 725.58 231 840.87 143 726.01 175 720.89 207 763.03 239 838.47 \
151 713.57 183 717.55 215 775.32 247 813.32 159 731.38 191 737.05 223 797.40 255 857.20 \
128 738.86 160 718.70 192 753.90 224 829.39 136 727.96 168 738.08 200 771.88 232 823.32 \
144 731.24 176 749.84 208 789.35 240 822.28 152 732.25 184 735.09 216 804.35 248 871.17 \
130 714.25 162 722.04 194 702.00 226 807.69 138 727.61 170 710.82 202 766.12 234 810.31 \
146 719.82 178 720.72 210 781.27 242 835.05 154 729.43 186 729.39 218 804.22 250 861.80 \
132 725.01 164 735.02 196 737.77 228 810.79 140 723.76 172 734.93 204 766.54 236 835.04 \
148 718.39 180 732.33 212 773.80 244 824.44 156 733.72 188 752.60 220 803.10 252 877.01 \
134 712.30 166 713.66 198 740.72 230 827.56 142 719.86 174 740.03 206 759.98 238 826.18 \
150 730.95 182 729.86 214 787.94 246 831.38 158 738.24 190 729.01 222 822.68 254 913.77 \
257 814.71 289 633.42 321 751.04 353 851.19 265 711.82 297 740.88 329 778.33 361 844.12 \
273 723.65 305 747.64 337 805.09 369 845.77 281 718.94 313 766.15 345 815.21 377 851.92 \
259 741.02 291 745.05 323 780.20 355 825.96 267 738.51 299 739.20 331 800.55 363 828.58 \
275 718.35 307 753.49 339 799.50 371 847.42 283 718.66 315 743.29 347 823.25 379 837.35 \
261 735.12 293 749.38 325 774.04 357 841.36 269 734.43 301 765.45 333 815.73 365 851.71 \
277 726.62 309 761.15 341 802.36 373 843.68 285 726.52 317 769.86 349 816.08 381 827.95 \
263 757.18 295 744.72 327 763.46 359 840.89 271 736.70 303 764.58 335 796.60 367 862.86 \
279 715.63 311 749.27 343 817.98 375 835.55 287 747.10 319 748.94 351 829.84 383 837.08 \
256 744.09 288 762.86 320 782.94 352 833.01 264 720.55 296 753.69 328 803.98 360 848.52 \
